,GBP,avgLoss,bandwidth,delay,loss_at_ng0,ng0,p1,p2,p3,r0,r1,r2,r3,s1,s2,s3
107,0.189,116.2272,0.013,20.9243,163.1901,-15.2439,0.48658365,0.030286,-0.010445,0.249844,0.285954,0.236447,0.378981,-0.4746148,0.030285,-0.055766
108,0.0475,356.0563,0.0025,14.4578,324.6096,-19.0795,0.340021,-0.265703,0.493756,0.35504,0.279241,0.20391,0.275943,0.261929,0.388976,-0.154011
109,0.0486,7872.0598,0.0007,2.9457,6885.4253,-65.8477,0.097293,-0.282246,-0.038502,0.288352,0.331726,0.209165,0.235404,0.333403,0.159073,-0.008731
110,0.2787,452.2374,0.0244,7.4465,300.7385,-11.7183,0.48757485,-0.423789,0.161158,0.275906,0.350049,0.383809,0.217107,0.4188283,0.391823,-0.227855
111,0.3569,48.7599,0.0305,30.7837,74.045,11.8381,0.433395,-0.431137,-0.251370937,0.35863,0.326165,0.26166,0.2142999,-0.294482,-0.391743,-0.207610379
112,0,100000,0,0,100000,0,0.488093,-0.46655,0.408477,0.367893,0.2667519,0.209902,0.309998,-0.1296,0.105352,-0.295554
113,0.0505,225.2257,0.0018,36.055,219.0595,-28.6946,0.138316,1.144220629,-0.014033,0.300517,0.268592,0.218799873,0.255944,-0.177754,-0.006232732,0.326604
114,0,100000,0,0,100000,0,-0.124059,0.306371,0.188288,0.270413,0.305104,0.28945,0.299909,0.372646,0.188961,0.064347
115,0,100000,0,0,100000,0,0.087994,-0.4303177,-0.17773,0.247832,0.352887,0.302953,0.226967,0.095034,-0.2383263,-0.012385
116,0.2306,108.9258,0.0222,13.7284,132.6637,10.4638,0.465974,-0.074387,0.110734,0.344365,0.26843,0.264082,0.229524,0.2218,-0.310713,-0.447287
117,0,100000,0,0,100000,0,-0.486093,-0.248056,-0.133183,0.218009,0.373201,0.2324529,0.243415,0.344212,-0.196774,0.453646
118,0.0433,36.7826,0.0034,71.2416,37.2422,12.9596,0.10864,-0.42473455,-0.024075,0.244932,0.3120948,0.260419941,0.350376,-0.054231,0.24978635,0.307478
119,0,100000,0,0,100000,0,0.490007,0.496924,0.050689,0.372912,0.34392,0.303692,0.252107,0.229629,0.382967,0.286483
120,0,100000,0,0,100000,0,0.114634,-0.457768,0.233115,0.392685,0.2756,0.38451,0.203484,0.059242,-0.113643,-0.338451
121,0,100000,0,0,100000,0,0.3306051,-0.405286,-0.106993,0.20928,0.293128,0.364624,0.292409,0.0697851,0.200028,-0.062791
122,0.0814,81.0538,0.0076,23.295,79.7017,10.57,0.42291375,-0.131559,-0.246293,0.399186,0.261134,0.383149,0.339067,-0.0465707,0.478478,0.373318
123,0,100000,0,0,100000,0,-0.059765,-0.39776,-0.208848637,0.396381,0.242053,0.271395,0.2274876,0.181784,-0.485951,-0.160939821
124,0.1385,29.7265,0.0111,60.1877,45.9769,-13.3017,-0.093127,0.39193,-0.105702,0.319039,0.2705643,0.229572,0.337403,-0.44695,0.335447,0.252581
125,0,100000,0,0,100000,0,0.391389,0.420431,0.308239,0.232898,0.31473,0.347812,0.364935,0.450556,0.196755,-0.15673
126,0,100000,0,0,100000,0,-0.48755,0.20811,0.353039,0.2137,0.2111085,0.381605,0.200892,-0.190498,0.402433,0.10751
127,0,100000,0,0,100000,0,0.259323,-0.270735,0.215773,0.293891,0.364916,0.394747,0.388843,0.409239,0.194137,0.001327
128,0.1012,4138.8371,0.0018,4.8972,3420.3867,-55.2513,-0.099097,-0.452238,0.113012,0.320228,0.3551643,0.24983,0.229133,-0.252819,0.331252,-0.447939
129,0,100000,0,0,100000,0,0.425173,0.364077,-0.275437341,0.252153,0.281176,0.213692,0.213713,-0.160592,0.023964,-0.302674676
130,0,100000,0,0,100000,0,-0.29175,0.363734119,-0.467304,0.359401,0.2758,0.226719,0.367058,0.357884,0.460797189,0.465261
131,0.1412,49.0036,0.0136,27.8156,67.5613,10.6378,-0.29556875,0.453490223,0.059437,0.255936,0.295593,0.307472,0.312247,-0.0107228,0.37800037,0.430372
132,0.0461,53.9001,0.0021,112.0808,52.6213,-22.6935,-0.269161,-0.100499,0.358926,0.290607,0.223148,0.259551,0.311997,-0.274431,-0.157389,-0.198688
133,0.0492,512.7365,0.0018,15.5452,497.3706,-28.1951,-0.022662,0.04532115,-0.396644,0.301647,0.234106,0.256362327,0.225332,0.155484,0.2258069,0.392006
134,0.1356,128.6337,0.0101,18.1616,158.2862,-13.6242,0.4174452,0.687673739,-0.361681,0.332121,0.293362,0.215480736,0.296217,-0.4209606,-0.000128871,0.180422
135,0,100000,0,0,100000,0,-0.1925973,-0.259813776,0.393404,0.396982,0.330954,0.22115622,0.33887,-0.4880612,0.243771147,0.274313
136,0,100000,0,0,100000,0,0.205295,-0.424951,0.465844,0.369397,0.347185,0.263808,0.271737,0.070462,0.066585,-0.435465
137,0.0451,10513.2052,0.0009,1.4518,10325.7733,-49.9738,-0.439928,0.469638,-0.081276,0.388068,0.347279,0.24554583,0.261943,0.390131,0.047172,0.150194
138,0.0889,464.3136,0.0046,8.0983,593.6684,-19.423,-0.490823,-0.069469,0.263917,0.336706,0.2667924,0.394746,0.289685,-0.361164,-0.103468,-0.328774
139,0.0846,82.1927,0.0064,33.8527,80.8053,-13.2064,-0.061012,1.549753865,0.304539,0.334597,0.338174,0.22538544,0.375377,-0.388499,-0.005875273,0.244297
140,0.1423,520.8726,0.0057,16.6399,410.5851,25.4963,0.113442,0.2715,0.279796,0.263311,0.375312,0.350974,0.217849,-0.154703,-0.18927,0.058574
141,0.1909,317.5238,0.0106,18.129,255.7092,-18.9073,0.428212,-0.138014,-0.080186,0.254471,0.3103848,0.362999,0.22024,-0.112813,-0.17087,-0.194433
142,0.0459,5676.343,0.0008,3.508,5442.5932,62.2782,-0.354201,0.36094136,-0.388298,0.335022,0.262633,0.271166,0.331619,0.490758,0.279745426,0.26121
143,0.0818,36.1096,0.0057,67.8218,44.4149,14.0369,0.016776,-0.289633,0.18294,0.33457,0.344632,0.320827,0.285516,0.053124,-0.310148,-0.323889
144,0.1365,358.7582,0.0087,12.3397,294.738,-15.911,-0.192014,-0.06066244,0.337157,0.294289,0.240116,0.366557,0.338175,0.472842,0.02716813,-0.010151
145,0.0468,1541.102,0.0015,6.1749,1443.7713,-31.7453,-0.199319,0.218708,0.405726,0.302239,0.236087,0.294889,0.287535,0.184502,-0.154676,-0.139404
146,0.1382,45.6033,0.0113,58.031,39.9675,-11.9581,-0.03233705,0.485039261,-0.2989575,0.344042,0.230396,0.32182596,0.2094,-0.3321639,-0.269183396,-0.1897272
147,0.0461,1492.9049,0.0015,6.5311,1337.2043,-31.2001,0.2637285,-0.033884806,0.435624,0.26926,0.347653,0.218150626,0.395238,0.0619487,0.28354394,0.29465
148,0.0432,28.0898,0.0029,107.4394,31.967,15.3035,0.2995083,-0.139724,-0.244668,0.267294,0.347719,0.369829,0.318755,-0.1003475,0.414971,0.434789
149,0.0487,2950.627,0.0017,2.9885,2521.2047,27.6041,0.407,-0.203265,0.392373,0.345119,0.337427,0.227971,0.222756,0.299443,0.033997,0.085504
150,0,100000,0,0,100000,0,0.023531,0.86773798,-0.27951,0.320203,0.250411,0.221543319,0.24943,-0.150728,-0.006590511,0.320653
151,0,100000,0,0,100000,0,-0.159182,0.889943629,-0.314104,0.388564,0.265145,0.223331337,0.285337,0.308583,-0.00452585,0.297358
152,0.0473,58.5163,0.0045,32.2245,53.8407,-10.205,-0.308399,-0.087617265,-0.360359,0.212088,0.251916,0.21567516,0.387072,-0.164929,-0.030509608,0.121359
153,0,100000,0,0,100000,0,0.456649,0.416534,0.278119,0.238772,0.347126,0.289716,0.318751,-0.020277,-0.375386,-0.322633
154,0.0461,257.6831,0.0025,16.6224,281.0413,19.0147,-0.359571,-0.151636,-0.1854756,0.261822,0.335814,0.222505,0.23083947,0.416148,0.064206,-0.3617199
155,0.0887,36.4211,0.0072,76.3082,32.3798,-12.4125,0.430402,-0.023643,-0.329957,0.268583,0.225448,0.305377,0.351,0.170832,0.265193,0.037807
156,0,100000,0,0,100000,0,-0.350612,-0.479205,0.104523,0.358152,0.251003,0.326665,0.329247,0.242595,0.020297,-0.225297
157,0.0816,185.6074,0.008,9.2637,182.3553,-10.0678,-0.27827685,0.462311,0.137379,0.319384,0.259119,0.390411,0.332699,0.1211848,0.315506,0.245844
158,0.1309,34.7292,0.0105,62.1384,39.1978,-12.3071,0.03699965,0.16029,-0.131201,0.22101,0.343903,0.380022,0.35621,-0.4413288,0.409878,-0.040385
159,0.1087,310.9436,0.0036,22.8068,369.4525,-30.278,-0.311479,-0.317002,-0.201712,0.226276,0.208141,0.220285,0.217579,0.057791,0.463358,-0.497002
160,0,100000,0,0,100000,0,-0.247521,-0.134117,0.284865,0.235453,0.314323,0.2662,0.380304,0.447024,0.180726,0.081376
161,0.084,11120.6645,0.001,2.3403,10943.2458,81.8311,-0.019657,-0.088382,0.374444,0.38051,0.37675,0.32519,0.262118,0.29068,0.072751,-0.411508
162,0,100000,0,0,100000,0,0.4809672,-0.360634,-0.182750119,0.381645,0.247798,0.269868,0.21223053,-0.275796,-0.093272,-0.209163587
163,0,100000,0,0,100000,0,0.098099,-0.327983,0.092229,0.330673,0.282522,0.213122,0.321063,-0.159057,-0.170603,-0.357794
164,0.1425,125.5046,0.0113,29.902,89.802,13.0558,-0.237846,0.730270165,-0.384049,0.33353,0.326422,0.22778506,0.358792,-0.09167,-0.013198669,0.125711
165,0,100000,0,0,100000,0,0.030302,-0.343222,0.028823,0.210348,0.309958,0.326446,0.350301,0.255352,0.223518,0.054519
166,0,100000,0,0,100000,0,0.101166,-0.285825,-0.311579,0.318758,0.296128,0.243977,0.214171,0.352113,0.009785,0.416384
167,0,100000,0,0,100000,0,0.26041365,-0.4549275,-0.449057,0.320557,0.356821,0.286915446,0.363564,-0.3741777,-0.263617588,0.160539
168,0,100000,0,0,100000,0,0.31942365,-0.170667,0.011273,0.33375,0.367073,0.219034,0.20018,-0.3721366,0.338844,-0.332516
169,0.0488,78.3081,0.0035,37.4942,80.3689,-14.0401,-0.179425,1.132345208,0.06063,0.230546,0.25277,0.215802247,0.332707,-0.241676,-0.055306314,0.112612
170,0.0903,83.5639,0.0049,56.4409,78.6812,-18.3225,-0.247991,-0.320501693,-0.0727,0.35592,0.270362,0.217586708,0.309784,-0.39604,-0.261220966,0.007924
171,0.0932,182.3274,0.0059,16.1489,213.9801,15.3666,-0.108482,-0.464457,-0.493636,0.232857,0.348849,0.323063,0.300338,-0.043574,-0.273877,-0.028917
172,0.0465,39.1039,0.0023,95.4212,39.8498,19.7663,0.413018,0.170207,-0.122579,0.257652,0.225842,0.221865,0.240591,-0.059576,0.060767,-0.240707
173,0.0438,195.7456,0.0042,8.285,235.1448,10.8445,0.31035165,-0.209103,0.394765,0.2397,0.301724,0.398,0.384629,-0.1343782,0.40612,-0.011718
174,0,100000,0,0,100000,0,0.321564,0.372189,0.099795,0.324287,0.241569,0.394192,0.317371,0.159598,0.464018,-0.469736
175,0.1355,162.1395,0.009,19.4981,163.4847,-14.5629,0.147161,-0.198021,-0.235107,0.238601,0.2855754,0.225376,0.35954,-0.403616,0.056669,0.194152
176,0,100000,0,0,100000,0,0.17941455,-0.315778,0.113603,0.274759,0.3884,0.258641,0.320701,0.0251328,0.172904,-0.273139
177,0.0472,97.5535,0.0036,28.7071,96.3511,13.2979,-0.33436,-0.301869,-0.357183,0.253561,0.23719,0.254683,0.260895,0.466216,-0.020493,-0.1665018
178,0.0527,1214.2115,0.0011,13.3699,1020.0247,-45.9128,-0.453345,0.42760515,-0.25849287,0.201629,0.245099,0.220059,0.2693322,0.215658,-0.445779,-0.34810074
179,0.0929,144.8964,0.0088,9.3016,218.7145,11.1032,0.147999,0.073235,0.085169,0.373093,0.328903,0.293642,0.317476,0.334149,0.495622,-0.232189
180,0.089,79.1391,0.0068,42.3165,67.1055,-13.519,-0.078774,0.487002,0.32514,0.308391,0.311464,0.211539,0.37411,0.404886,-0.171205,-0.296029
181,0,100000,0,0,100000,0,0.24381,0.410979,0.195608,0.28319,0.353324,0.327977,0.247924,-0.004069,0.066039,-0.321675
182,0,100000,0,0,100000,0,-0.40766305,0.007125,-0.2612358,0.22618,0.225616,0.380672,0.216635,-0.1198461,0.059817,-0.3738357
183,0.2147,281.1542,0.02,8.816,222.4302,10.8828,0.384454,0.43925385,-0.231547,0.25819,0.384375,0.2344599,0.369534,0.075846,0.0498102,0.040723
184,0.0898,125.1381,0.0074,18.9816,122.3183,-11.9654,0.07144,0.093254,-0.047822,0.250217,0.266267,0.282378,0.274116,-0.188249,0.303317,0.182608
185,0,100000,0,0,100000,0,0.271021,0.147529,0.048022,0.252019,0.26249,0.327102,0.279609,0.2616,0.285658,-0.268866
186,0,100000,0,0,100000,0,-0.281597,0.326792,0.167746,0.231423,0.3343338,0.284495,0.349897,-0.177469,0.344648,0.157015
187,0,100000,0,0,100000,0,-0.489283,0.6361774,-0.448253,0.203504,0.368198,0.22345632,0.200994,-0.099598,-0.062746252,0.246805
188,0,100000,0,0,100000,0,-0.21253,0.296875,0.423326,0.238029,0.222087,0.272008,0.327577,-0.39152,-0.263378,-0.356624
189,0.141,1647.0949,0.0037,9.1288,1195.2242,37.7329,0.116381,-0.079896,0.082208,0.264817,0.270028,0.390679,0.298486,0.083193,-0.135936,-0.133827
190,0.1266,221.7805,0.011,9.009,231.6749,-11.2614,-0.4710366,0.089617,0.004943,0.246127,0.340062,0.249158,0.329353,-0.3406546,0.018452,0.095437
191,0,100000,0,0,100000,0,-0.290413,-0.216622295,0.419386,0.290348,0.200339,0.270073359,0.236628,0.293649,0.234330816,0.332216
192,0.089,154.4142,0.0079,17.7427,119.7626,-11.3747,0.195232,0.018572341,0.440905,0.315072,0.3550473,0.22862898,0.36232,-0.445448,-0.034880581,0.040026
193,0,100000,0,0,100000,0,0.333845,1.05473703,-0.240567,0.369072,0.353883,0.203326,0.314325,0.057238,-0.00169519,0.468198
194,0,100000,0,0,100000,0,-0.348119,0.217731,-0.073661,0.381896,0.239661,0.211488,0.395249,-0.09933,-0.008148,-0.086581
195,0.0908,227.9971,0.0084,8.5739,222.3185,10.7184,0.347688,-0.314928862,-0.331106,0.200443,0.223885,0.29347272,0.303111,0.294149,-0.190636838,0.363551
196,0,100000,0,0,100000,0,0.376348,-0.396909,0.272181,0.310664,0.2889279,0.304093,0.269803,-0.113611,0.26454,-0.128478
197,0.1459,102.6979,0.0098,38.7411,88.0837,-15.2374,-0.053057,0.535565558,-0.445519,0.264332,0.2359098,0.227565369,0.227671,-0.458775,-0.097252219,0.119626
198,0,100000,0,0,100000,0,0.411845,0.41694,-0.229079,0.237122,0.399628,0.247196,0.370417,0.054917,0.126921,-0.102171
199,0,100000,0,0,100000,0,-0.16776585,-0.437679,-0.110259,0.390207,0.238656,0.360486,0.207175,-0.2759141,0.140006,-0.324603
200,0.3372,76.2259,0.0238,20.8447,153.5332,14.601,0.141345,0.186203,0.121032,0.338211,0.233314,0.206712,0.248531,0.033384,0.185946,0.433237
201,0.1484,18.2939,0.014,83.778,24.6798,11.2029,0.35294,0.320835,0.031819,0.31464,0.231526,0.316501,0.205568,0.028516,-0.13924,-0.208779
202,0.0886,2906.9401,0.0041,1.5982,3773.1428,23.091,-0.2559566,-3.00E-19,0.28587,0.345657,0.354466,0.225574,0.336932,-0.325233,-8.38E-38,0.474923
203,0.0472,596.679,0.0019,11.59,619.3907,-26.5363,0.094243,0.064129,0.215246,0.337546,0.395846,0.226675,0.25221,0.252796,-0.243441,-0.303112
204,0.1433,102.7789,0.0088,35.4876,108.9612,-16.6003,0.22161315,1.028929895,-0.035945,0.315632,0.229456,0.225923,0.32155,-0.4389048,-0.002920021,0.147481
205,0,100000,0,0,100000,0,0.304363,0.152847,-0.232333029,0.347197,0.286606,0.209022,0.229431,0.232097,-0.412646,-0.188564598
206,0,100000,0,0,100000,0,-0.160796,0.118296,-0.06176574,0.387999,0.2559933,0.229468,0.225991152,0.052929,0.420888,-0.3948912
207,0.0393,60.6506,0.0039,26.1828,70.5966,10.5452,0.028392,-0.16042,0.426389,0.367515,0.312225,0.3198465,0.392809,0.335319,-0.025785,-0.135752
208,0.0982,464.2238,0.006,10.2992,364.6427,16.2666,0.244947,0.129877,-0.18047,0.203884,0.32804,0.334002,0.240552,0.457869,0.200451,0.301429
209,0,100000,0,0,100000,0,-0.141179,-0.273513,-0.087878,0.325765,0.343922,0.248351,0.354345,0.366413,0.264038,-0.008662
210,0.2387,148.8343,0.0228,22.3985,86.7225,10.8274,-0.362544,-0.094669,-0.078122,0.208449,0.339786,0.203881,0.304648,-0.230623,-0.464426,0.020936
211,0.0945,1445.1302,0.0028,7.6881,1230.6436,-33.3838,0.05611095,-0.184372,-0.113948,0.353976,0.278615,0.365738,0.259268,0.0413061,0.426997,-0.127304
212,0.0417,74.8688,0.0026,40.7158,88.5573,15.8171,0.057801,-0.137026566,-0.016461,0.343455,0.286348,0.208008,0.395793,0.125655,-0.032358821,0.278003
213,0,100000,0,0,100000,0,0.213032,-0.17792256,0.141731,0.32974,0.276536,0.221082737,0.291168,-0.026333,-0.180278764,0.047005
214,0.0948,483.9833,0.0084,5.5913,366.509,-11.1478,0.07617,0.451233,0.011716,0.325421,0.227331,0.30958,0.241743,0.274362,0.364604,-0.48212