,GBP,avgLoss,bandwidth,delay,loss_at_ng0,ng0,p1,p2,p3,r0,r1,r2,r3,s1,s2,s3
0,0.1378,95.6131,0.0094,31.7178,94.81,-14.0215,-0.190081,1.0872693134519125,-0.011556,0.274766,0.275908,0.225857,0.264693,-0.341112,0.16965834958607318,0.394158
1,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.10445056674999999,0.364414,-0.09644,0.314729,0.24976939680000002,0.334532,0.351805,0.27464652600000006,0.322532,-0.169501
2,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.262981,0.41255991000000003,-0.0159768,0.289306,0.223037,0.341451,0.341561,-0.237162,-0.39546387000000005,-0.44795789999999996
3,0.0,100000.0,0.0,0.0,100000.0,0.0,0.158074,0.028458,-0.186803,0.355576,0.258886,0.3045312,0.226915,0.113054,-0.232055,0.061074
4,0.0,100000.0,0.0,0.0,100000.0,0.0,0.281131,0.427641,0.219098,0.304265,0.266868,0.216176,0.388745,-0.294587,-0.329213,-0.237879
5,0.0983,124.1681,0.006,27.8427,130.7471,15.9211,-0.481413,-0.283336,-0.239644,0.302062,0.238784,0.29576745,0.256079,0.37087,-0.391191,0.482454
6,0.0,100000.0,0.0,0.0,100000.0,0.0,0.201309,0.421585,0.049582,0.265894,0.335868,0.217636,0.391596,0.490509,0.018071,-0.344542
7,0.1,392.5529,0.0044,18.1794,328.8399,-22.9343,-0.0784292355,0.14935,0.262816,0.270087,0.21422386710000005,0.3135,0.270333,0.13512045800000003,0.430037,-0.293729
8,0.0461,194.1563,0.0037,11.9146,207.968,-12.4335,0.7367065628474283,0.040712,0.455736,0.200817,0.21112893000000005,0.344729,0.25413,-0.9616718170638706,0.414501,-0.046947
9,0.0426,2792.3795,0.0014,3.5252,2317.2845,-29.5067,0.405411,0.458768,0.453959,0.266886,0.316652,0.293514,0.396165,0.113869,-0.1811,-0.334311
10,0.0845,2181.6255,0.0016,5.6617,2958.3347,-55.2474,-0.43888574999999996,-0.02693,0.131867,0.384044,0.362348,0.355875,0.301713,-0.27286560000000004,-0.359208,-0.207771
11,0.0437,155.8419,0.0011,58.1963,205.4481,40.8689,0.416638,-0.20917417571915797,-0.471268,0.394844,0.211723,0.21300214329000006,0.30445,0.481941,-0.061949392685215425,0.21711
12,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.371252,-0.324992,-0.122092,0.393285,0.385383,0.2366906994,0.296761,-0.101519,-0.245769,0.045414
13,0.1781,87.4591,0.0153,27.5254,80.1962,11.6223,0.334485,0.001163,0.02207,0.262869,0.331954,0.222716,0.379105,0.215513,0.362921,0.442888
14,0.1863,29.9456,0.013,129.283,25.01,-14.7001,-0.2058612,0.03911515705728967,0.380266,0.343528,0.22240186200000003,0.22346847,0.284904,-0.4151709,-0.034169994367745864,0.184764
15,0.0424,26.891,0.0026,104.6433,19.7792,15.743,-0.419858,-0.406267,-0.196016436,0.385196,0.390757,0.239766,0.241291,0.09043,-0.005341,-0.18160848000000002
16,0.0475,91.0499,0.0038,27.9513,84.5422,-12.0892,-0.034232,-0.117241,0.238691,0.289077,0.243001,0.365236,0.224964,-0.135406,0.188445,-0.122042
17,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.467542,-0.246959,-0.400185,0.372699,0.202316,0.2605176,0.218526,0.226398,0.004085,0.470383
18,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.005708,-0.462046,0.423383,0.311704,0.260742,0.230308,0.329552,0.044141,-0.113481,-0.491612
19,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.11568980131206663,0.422912,0.374938,0.268509,0.20701699569900006,0.373782,0.304279,-1.052339233751701,0.366473,0.301533
20,0.0455,3962.6994,0.0008,4.7039,3808.7508,-58.7482,0.119088,1.4086117043494673,0.031243,0.280637,0.29456,0.22104,0.371789,0.446453,-0.00020171876161450948,0.401231
21,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.020898,-0.44664905499999996,-0.08966295,0.263486,0.24283,0.31993461000000006,0.3418776,0.291705,-0.38540934000000004,-0.35701884
22,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.294596,0.123747,0.004353,0.276473,0.240235,0.243739,0.273457,0.084716,-0.358332,0.071874
23,0.0,100000.0,0.0,0.0,100000.0,0.0,0.5765597617500001,-0.17604234900000004,-0.43866,0.297861,0.24244717500000004,0.21150072,0.36637,0.024976215000000006,0.17555224500000005,0.361287
24,0.0,100000.0,0.0,0.0,100000.0,0.0,0.29761,-0.363156,0.312886,0.39359,0.312802,0.234316,0.210842,0.403874,-0.002983,0.098045
25,0.0954,90.7372,0.0059,45.4423,82.0252,16.1822,0.347801,-0.225181,-0.018829,0.326415,0.204833,0.318056,0.274453,-0.245443,-0.251052,-0.158109
26,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.196909,-0.360314,-0.074632,0.22003,0.357115,0.274507866,0.204153,0.170912,-0.171212,0.129227
27,0.0,100000.0,0.0,0.0,100000.0,0.0,0.250607,-7.003648792632482e-19,0.479251,0.274305,0.310808,0.20745094680000004,0.334339,-0.27901,-7.453247581902416e-38,0.296249
28,0.1426,65.6935,0.0122,45.7035,48.866,-11.7,0.114333,0.454721,-0.26786463480000006,0.245041,0.2544381,0.375763,0.2992014,-0.069752,-0.009257,-0.20404972440000005
29,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.009227,-0.285441,-0.109447,0.387728,0.300702,0.214653,0.281344,-0.050449,0.185087,0.124349
30,0.0464,72.6045,0.0043,25.9049,72.3522,-10.6228,0.21739099835797093,-0.427348,0.280379,0.224509,0.22927560300000002,0.241241,0.337344,-0.9497150519372515,0.383599,0.154995
31,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.326131,-0.265534,-0.38314215,0.233727,0.2124,0.294977,0.23200155270000003,0.370137,-0.221981,-0.22435137
32,0.0996,660.642,0.0035,10.4857,765.1595,29.0697,0.202704,-0.436167,-0.3755223,0.246778,0.259321,0.296522,0.2303748,0.404882,-0.147299,-0.2055447
33,0.0,100000.0,0.0,0.0,100000.0,0.0,0.476389,0.237497,0.092965,0.381323,0.381749,0.229354,0.219865,0.0985,-0.322641,0.044935
34,0.1741,829.1043,0.0154,4.2382,500.5189,-11.3638,-0.23754845000000002,0.462067,-0.080155737,0.35531,0.392021,0.361503,0.30554820000000005,0.42583200000000004,0.248484,-0.252412605
35,0.1443,118.8273,0.0064,32.5419,186.8016,-23.2367,-0.140649,-0.483899,0.258069,0.222545,0.311212,0.221753,0.291002,-0.066095,-0.021668,0.025118
36,0.0457,52.2616,0.0038,54.6328,46.4774,12.6176,-0.069944,-0.218895,-0.263841,0.295029,0.231897,0.28523790000000004,0.330243,0.072725,-0.023606,0.374078
37,0.0,100000.0,0.0,0.0,100000.0,0.0,0.39721862250000006,-0.299837,0.030487,0.335639,0.2289789,0.39421,0.243588,0.5313884400000001,0.477725,-0.446937
38,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.434491,0.3514676838750001,0.178673,0.218051,0.23981,0.21386721114000004,0.258895,0.301629,-0.11376628200000001,0.355614
39,0.0,100000.0,0.0,0.0,100000.0,0.0,0.047602,0.085109,-0.051577,0.357486,0.35038,0.232573,0.256364,0.180982,0.078977,0.065714
40,0.0,100000.0,0.0,0.0,100000.0,0.0,0.8368537292718516,-0.159002,-0.1060956,0.201542,0.21835737000000002,0.355561,0.36004,-1.2145956652309753,0.126427,-0.3958641
41,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.3281479970971569,0.488781,0.128876,0.218652,0.22204027800000004,0.275399,0.221243,-0.9586908645160005,0.41542,0.211649
42,0.0462,92.7596,0.0024,55.4644,88.992,-19.8077,0.067435,0.04733565,0.164056,0.31634,0.261967,0.23047407900000003,0.249146,-0.422516,-0.2387268,0.384538
43,0.0917,174.8375,0.0061,22.2741,156.0959,-15.4307,0.21681042862500002,-0.0039751385773480466,0.353046,0.271789,0.27437211,0.229572,0.37676,-0.35141445,-0.030752675865198975,0.060365
44,0.1869,1194.0863,0.0068,6.6261,1102.2113,26.9102,0.03425,-0.025324,0.276024,0.245505,0.358628,0.389107,0.243153,0.330152,0.268468,-0.162722
45,0.0474,14032.2199,0.0007,1.7326,12357.3479,-69.2311,0.250023,0.136045,0.030717,0.239432,0.350471,0.392245,0.324114,0.213686,0.283667,-0.457417
46,0.0447,4956.3913,0.0008,3.1984,5191.722,-54.8152,0.01692912939461273,0.188974,0.319521,0.275705,0.22829760000000002,0.373055,0.294164,-1.1170800765589417,0.091228,0.252283
47,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.252903,-0.311731,0.137485,0.371146,0.345264,0.289949,0.266579,-0.146503,0.160528,-0.179427
48,0.1254,146.2915,0.0127,10.5562,160.6286,10.0869,0.5683440583626932,-0.285214,-0.273371,0.339946,0.21312673668000007,0.390885,0.378736,0.3381114483742719,0.340036,0.332205
49,0.1814,58.6697,0.012,55.2709,62.4063,-15.3478,-0.1898518693696756,0.090121,0.092098,0.347141,0.22534869870000004,0.396106,0.318696,-1.0201637504363557,0.282876,-0.091565
50,0.0,100000.0,0.0,0.0,100000.0,0.0,0.44176599614980294,-0.2986,-0.055189,0.388943,0.22320846,0.243309,0.337025,-0.1414557050426091,-0.005825,0.0689
51,0.0514,1239.2181,0.0009,13.8135,1244.8254,-56.5862,-0.13326468553953477,0.468802,-0.124018,0.203954,0.212021,0.264377,0.225043,-1.2372877263817348,0.106863,-0.28831
52,0.1356,45.0005,0.0127,41.9654,46.3003,-10.829,-0.019307101275000002,-0.474594,-0.3228984,0.313376,0.21769660440000002,0.391234,0.226342,-0.2367418752,-0.204318,-0.17756550000000001
53,0.0522,12566.3798,0.0004,3.843,11751.13,-140.4792,-0.372779,0.5346016651801404,-0.452866,0.280624,0.268559,0.23177618235000003,0.308548,0.43229,-0.048413226566907,0.080661
54,0.0908,302.6227,0.0091,4.8677,361.0669,10.2727,0.485886,-0.32312,0.244461,0.348864,0.391512,0.267228,0.356229,0.369506,-0.260301,-0.455725
55,0.0499,748.7975,0.0021,9.6255,669.615,24.3361,-0.114873,-0.18279577949999998,0.385757,0.266543,0.301932,0.222789,0.22162,0.381303,-0.30166238700000003,-0.142224
56,0.0894,8.1973,0.0078,213.0897,9.6842,11.1908,0.8715604446253515,-0.304924,0.01597,0.379241,0.22387954500000004,0.22483440000000002,0.23258,-0.9088765673141174,0.126495,0.42733
57,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.074233,-0.328229,-0.068832,0.252857,0.326591,0.376307,0.284699,0.097501,-0.431483,-0.392925
58,0.134,61.546,0.0117,36.7263,59.7589,-11.5842,0.49268,-2.1319659678833066e-19,0.216903,0.302571,0.318953,0.2071008,0.377989,-0.056736,-1.400318349152191e-38,0.230424
59,0.0,100000.0,0.0,0.0,100000.0,0.0,0.489267,0.396503,-0.179153,0.254962,0.203385,0.22195,0.20101,0.29999,0.041163,0.101662
60,0.1318,90.6019,0.0103,29.2356,90.6979,-12.9548,0.387053,0.402946,0.33957,0.345641,0.21238,0.343204,0.387545,0.10524,-0.072796,-0.494681
61,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.075568,0.146638,0.278491,0.381151,0.312947,0.328766,0.263982,0.445487,0.258046,-0.487665
62,0.047,24.7312,0.0027,181.8232,22.7709,-17.4208,-0.088457,-0.209321,0.074898,0.331175,0.225502,0.234295,0.282941,-0.429517,0.013782,-0.266335
63,0.0446,5966.9163,0.0008,2.9475,5679.2374,-55.2186,0.189376,0.095234,0.407749,0.355302,0.370413,0.214122,0.30142,0.210024,0.223888,-0.233866
64,0.0,100000.0,0.0,0.0,100000.0,0.0,0.070969,-0.12574232023297627,0.050809,0.366347,0.204178,0.214404003,0.252423,-0.120746,-0.08064118736486099,0.415697
65,0.0,100000.0,0.0,0.0,100000.0,0.0,0.8025417032184812,-0.21108,0.43675,0.385723,0.24605193420000004,0.260157,0.36047,-0.9564275740491085,0.333602,-0.209587
66,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.3420342,0.7998432416927538,-0.437796,0.234257,0.21682079999999998,0.21565845000000003,0.257528,-0.39853170000000004,-0.002441299751180966,0.433013
67,0.047,338.286,0.0024,14.7192,342.0058,-20.1022,-0.125981,-0.073845,-0.170916,0.287888,0.25419,0.204109,0.380607,0.464698,0.072954,0.09475
68,0.0841,132.1298,0.0067,19.5946,129.1624,12.5927,0.286047,-0.03553,-0.052838,0.399114,0.246815,0.248543,0.224617,0.19975,0.001522,0.283434
69,0.1325,182.471,0.0075,22.2162,195.0537,-18.0,-0.22739957372700773,0.199382,0.366419,0.367443,0.22256937000000002,0.236918,0.36851,-0.8744010550726005,0.358304,-0.041357
70,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.325702,0.6300580901146877,-0.084243,0.246878,0.26981010000000005,0.265881609,0.359942,-0.270545,-0.16959404241000003,-0.192187
71,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.232224,0.357048,0.071763,0.317793,0.370644,0.357053,0.247038,0.485171,-0.0136,-0.188018
72,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.461714,1.486635806550075,0.085674,0.341158,0.254985,0.22007759130000001,0.343749,0.372317,-0.00203600494080036,0.485107
73,0.0986,131.6678,0.0043,51.7039,116.0268,-22.9971,0.059375,0.019731357499999998,0.183887,0.269113,0.259168,0.3027051,0.341821,0.384246,-0.33891696000000004,-0.174542
74,0.0457,2711.5599,0.0004,11.7615,3130.6915,115.4646,0.060538,0.006417,-0.059898690000000004,0.362102,0.214918,0.351407,0.26309245500000006,0.465624,-0.27898,-0.36728721
75,0.1875,5355.768,0.0025,5.9996,3981.4771,76.6613,0.180851,-0.163395181270125,-0.249704,0.321592,0.2907495,0.22887829800000006,0.356786,-0.397466,-0.22250052923400002,0.166696
76,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.18914647232396195,-0.123652,-0.18845370252000004,0.365559,0.22170428999999997,0.317859,0.22759256069999997,-0.6362707485282503,0.203106,-0.23724352926000006
77,0.0963,20.7457,0.0077,163.2015,15.0662,-12.3765,-0.488645,0.01062575,0.427878,0.2498,0.274,0.2293994601,0.277926,-0.063947,-0.1609884,0.000818
78,0.0492,1236.4285,0.0017,7.0924,1091.2442,-28.2185,0.082095,-7.418244822505282e-19,0.443302,0.218619,0.352647,0.22413524175000005,0.322514,-0.222986,-1.433933274451594e-38,0.442903
79,0.0457,57977.3165,0.0002,1.2386,61230.1667,232.5178,0.190515,0.22803891579693994,-0.264863,0.289575,0.220246,0.23303214,0.375772,-0.169642,0.3509171804996002,0.358617
80,0.0,100000.0,0.0,0.0,100000.0,0.0,0.412763,0.054106,-0.252773,0.293461,0.21818,0.249638,0.262916,0.255815,0.146556,-0.180192
81,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.351738,0.157469,0.412576,0.295787,0.26805,0.246774,0.259647,0.084513,-0.06838,0.006812
82,0.0,100000.0,0.0,0.0,100000.0,0.0,0.237996,0.219037,0.242062,0.385736,0.351769,0.302293,0.21842,0.036688,-0.209044,0.095028
83,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.122453,0.017955,-0.227669,0.320831,0.349,0.225347,0.220986,-0.294979,-0.131128,0.214845
84,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.154127,-0.028287,-0.331972,0.2145,0.337698,0.296482,0.326485,0.172325,0.0025,0.054285
85,0.0,100000.0,0.0,0.0,100000.0,0.0,0.251367,-0.249493,0.44355,0.398461,0.322329,0.201721,0.343637,0.399694,0.281359,0.02289
86,0.0,100000.0,0.0,0.0,100000.0,0.0,1.1917122138198453,0.216508,-0.30613,0.235918,0.200591,0.362586,0.369973,-0.9250238427823273,0.454238,0.204227
87,0.142,99.7649,0.0073,38.1533,135.1799,20.4727,0.402257,0.343874,-0.160562,0.256984,0.247766,0.23517090000000002,0.322627,0.018863,0.297631,0.37226
88,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.027621,0.305575,-0.289599,0.217447,0.329061,0.202072,0.244223,0.397683,-0.107518,-0.297478
89,0.0,100000.0,0.0,0.0,100000.0,0.0,0.06105755250000001,-0.484649,-0.349975,0.346423,0.2980566,0.256233,0.329139,0.39219972000000003,0.440627,0.338947
90,0.1512,248.5768,0.0085,19.3863,225.27,-18.1014,0.166251,-0.248132,0.063471,0.265898,0.209628,0.241747,0.333556,0.480138,-0.021424,0.051094
91,0.0,100000.0,0.0,0.0,100000.0,0.0,0.42177,0.356726,0.223401,0.28101,0.262517,0.391532,0.205301,0.374531,0.116297,-0.312275
92,0.0,100000.0,0.0,0.0,100000.0,0.0,0.42182922905697584,-0.383713,0.223521,0.277149,0.21255081210000004,0.224603,0.302658,0.18332437361912296,0.352928,-0.145649
93,0.0441,921.3704,0.0026,5.896,673.54,-16.9135,0.07553881646156248,0.46414,-0.001994544,0.389726,0.22505031900000005,0.362598,0.29805894000000005,-0.26623304532000003,-0.192852,-0.328730157
94,0.0489,20.3201,0.0039,135.0177,17.5972,-12.1278,-0.32647914554381685,-0.145002,-0.31942980000000004,0.242317,0.2527434981,0.208887,0.22844520000000001,-0.7296347591478004,0.268982,-0.2781261
95,0.0965,58.6627,0.0088,37.7427,49.6146,-10.6178,-0.05014131793019713,0.29466,-0.004236,0.204742,0.2224421757,0.284335,0.361505,-0.9606648120241036,0.235396,0.050899
96,0.0468,2202.7509,0.0013,4.9431,2073.494,35.7484,-0.359468,-0.124864,-0.25569,0.220727,0.379631,0.260872,0.254948,0.287488,0.422736,0.36613
97,0.0497,780.5887,0.002,9.2625,728.4102,-25.2407,-0.03835,1.3753269065678673,0.150324,0.21257,0.34914,0.22470801705000004,0.248736,-0.441893,-0.02701375107344729,0.411358
98,0.0,100000.0,0.0,0.0,100000.0,0.0,0.428017,0.345927,0.294834,0.331899,0.204798,0.281959,0.209388,-0.465675,0.021606,-0.049106
99,0.0511,53.5678,0.0046,31.2988,61.2405,10.7503,0.022145,-0.075854,-0.264531501,0.366424,0.344083,0.207117,0.26924939999999997,-0.126584,-0.35199,-0.090812259
100,0.0,100000.0,0.0,0.0,100000.0,0.0,0.001275,0.404418,-0.071130717,0.383821,0.250718,0.296188,0.285282,0.351709,-0.020793,-0.25834229100000006
101,0.186,124.5646,0.0136,29.8174,102.9326,-14.2075,-0.26164406084652553,0.139762,0.177134,0.302173,0.203004,0.335151,0.214082,-0.9230431698774142,0.381817,0.002593
102,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.45751,-0.446373,-0.000454,0.225229,0.229889,0.395599,0.388507,-0.308675,0.050118,-0.36407
103,0.0,100000.0,0.0,0.0,100000.0,0.0,0.328919,0.378701,0.268567,0.245159,0.211601,0.211191,0.253225,-0.419245,0.126082,-0.133558
104,0.0516,893139.6891,0.0,0.3575,957655.9924,1032.2122,0.282742,0.272508,-0.103967793,0.374428,0.274995,0.381915,0.26834328,0.420973,-0.235139,-0.25637836500000005
105,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.211052,-0.450544,-0.236614,0.209387,0.244711,0.253541,0.268753,0.267465,0.07692,0.103978
106,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.185878,1.2899944955135252,-0.06586,0.249563,0.21242,0.21254651100000002,0.398216,0.206769,-0.022878432526476096,0.336661
107,0.0886,42.8627,0.0067,63.6589,41.6304,-12.9504,0.20880537627450377,0.420021,0.41553,0.342798,0.22012317000000003,0.340492,0.319083,-0.8467365635725019,0.358764,0.287051
108,0.0,100000.0,0.0,0.0,100000.0,0.0,0.493035,0.085121,-0.32738823,0.396307,0.289835,0.320122,0.21832456500000003,0.341001,0.317624,-0.08599364999999999
109,0.0998,670.8603,0.0057,8.0969,528.6941,-17.8424,-0.179588,0.7013934255821608,-0.365622,0.288485,0.223331,0.2142351,0.396388,0.295573,-0.010149960999222548,0.073018
110,0.0,100000.0,0.0,0.0,100000.0,0.0,0.419035,0.7440831187092458,-0.488235,0.274911,0.265606,0.20749759551000005,0.385468,0.270582,-0.058214537843575116,0.160055
111,0.0,100000.0,0.0,0.0,100000.0,0.0,0.252016,2.831265391929945e-19,0.366882,0.214397,0.227799,0.21384989999999998,0.341342,0.299983,-1.0262128555315269e-37,0.212823
112,0.0841,320.0328,0.0068,8.1209,300.9603,12.3322,0.081634,0.443937,0.356956,0.389055,0.316946,0.3029,0.339634,0.274838,0.056059,-0.271906
113,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.18409,1.0176923539393283,0.005918,0.316071,0.397472,0.21581460000000002,0.336058,0.215283,-0.044472352419702134,0.069346
114,0.0492,3177.6209,0.0015,3.2636,2845.2194,-32.857,-0.313752,0.755350853439773,-0.475287,0.209791,0.295315,0.21941132175,0.278028,0.103588,-0.022457541498584768,0.374643
115,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.06044185,0.431102,-0.1071594,0.324557,0.371883,0.370355,0.362516,0.23073490000000002,0.112835,-0.1929105
116,0.0432,176.0726,0.0033,15.5575,171.1432,-12.9877,-0.461175,0.05071385,0.308002,0.341168,0.397928,0.24824070000000004,0.341952,-0.08347,-0.2803653,-0.113634
117,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.402224,0.5365635975,-0.219714768,0.381005,0.307487,0.22731273000000002,0.22058082000000004,0.048395,-0.32058747000000004,-0.1921336362
118,0.137,786.2969,0.0054,7.9621,866.6365,25.7006,-0.49067,1.2125487273329034,0.19949,0.308154,0.349442,0.21342729609,0.268924,0.007605,-0.021371176985397543,0.172173
119,0.0503,643.9043,0.0013,18.4183,570.7666,-36.5376,0.315915,-0.17039,-0.2223168606,0.302068,0.286369,0.230819,0.218512,0.294849,0.149753,-0.3049441263
120,0.2604,309.8599,0.0183,7.3158,408.277,13.9607,-0.106138,0.238183,0.352535,0.287177,0.266438,0.293338,0.284667,0.256627,0.192067,0.099142
121,0.0493,2086.221,0.0013,5.3676,2020.9687,-37.5431,0.412624,-0.23050623739503528,0.090782,0.30682,0.250314,0.213049521,0.25076,0.406998,-0.022174170530315496,0.265259
122,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.417062,-0.04399,0.486388,0.263509,0.36479,0.337282,0.201133,0.43921,0.362298,-0.338444
123,0.0,100000.0,0.0,0.0,100000.0,0.0,0.284706,-0.217292,-0.18491012100000004,0.388289,0.234373,0.276228,0.20875644000000002,-0.185232,-0.43152,-0.23725523700000004
124,0.0447,121.6041,0.0017,60.8538,116.4518,-26.2596,0.187088,0.369176,-0.21543480900000003,0.363789,0.382059,0.207928,0.220638411,0.453387,-0.2647,-0.21796225199999997
