,GBP,avgLoss,bandwidth,delay,loss_at_ng0,ng0,p1,p2,p3,r0,r1,r2,r3,s1,s2,s3
125,0.1735,76.4055,0.0168,22.3492,82.4906,10.5308,-0.44033354999999996,-0.23297160701253972,0.137547,0.376384,0.390935,0.24546472470000003,0.316977,-0.2972655,-0.16224069996450002,-0.050802
126,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.1593042658388416,0.6715980563505317,-0.18265,0.397826,0.22142607363000003,0.221228,0.360142,0.26277180117621324,0.4264134040292504,0.430856
127,0.046,108.704,0.0043,16.5415,124.7379,11.19,0.12641651424999997,0.6902981395475487,-0.191405,0.345924,0.22706892000000004,0.3106413,0.2923,0.36986759700000005,0.42598760934290025,0.442029
128,0.0874,522.9217,0.0064,5.9899,485.7637,13.7291,0.5366112806250001,-0.0855074825413594,-0.151527,0.276241,0.3289293,0.31135995,0.360595,-0.23611289400000005,-0.26506735901100004,-0.009776
129,0.1003,541.9092,0.0094,4.312,416.0698,10.3822,0.287322,1.4545139469249875,0.257457,0.233802,0.290379,0.20984702400000005,0.226905,0.167807,-0.02342687787315317,0.459326
130,0.0,100000.0,0.0,0.0,100000.0,0.0,0.046681,0.202634,0.06829,0.30069,0.344424,0.348353,0.255928,0.438496,0.084065,-0.313964
131,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.11574152259946609,0.044557,-0.0656685,0.358862,0.226032,0.331618,0.358132,-0.8118201684820817,0.262955,-0.18931230000000002
132,0.0969,2328.4723,0.002,5.8466,2467.331,48.2768,0.080668,0.45996,0.3219,0.304012,0.254,0.334966,0.281276,0.459027,-0.060744,-0.101694
133,0.0507,18584.5114,0.0005,1.7123,18268.2914,-98.8409,-0.13165874079160114,0.2933784,-0.38324,0.327388,0.206243,0.38191,0.220109,0.2090422604254048,0.27168680000000006,0.255488
134,0.0473,106.329,0.0035,25.4721,106.324,-13.1249,0.485051,0.346083,-0.05593,0.241126,0.31626810000000005,0.205701,0.201343,-0.383915,0.0048,0.053721
135,0.0445,753.1009,0.0017,10.872,661.3508,-26.5706,0.205342,0.04395,0.25248,0.374043,0.352016,0.296993,0.374492,0.016053,0.073971,-0.488779
136,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.244103,0.7795942700032608,-0.393247,0.217421,0.353264,0.21320042400000003,0.359062,0.374044,-0.00033259942794816165,0.193563
137,0.085,16.8726,0.0088,101.324,16.5348,10.0261,-0.290799,-0.03495052880814011,0.36876,0.298403,0.344857,0.21436558470000006,0.290436,0.073708,-0.004498557284526473,0.178898
138,0.0417,24678.528,0.0004,1.3641,20909.0696,-90.5686,0.07045,0.085282,0.443064,0.276545,0.354662,0.320056,0.378467,0.370066,-0.001299,-0.105418
139,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.232042,-0.08514880501369373,0.339218,0.29603,0.27841,0.20783653677000002,0.321733,0.324394,0.2585751139580435,0.383357
140,0.0456,373.7122,0.0035,6.359,427.55,13.1564,-0.022222,0.10063,0.475513,0.233982,0.272562,0.28013,0.286943,-0.111812,-0.358534,-0.318138
141,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.2222165476941986,0.027183,0.02109,0.266575,0.20763187293600005,0.30571,0.36179,-1.0100862255344205,0.118134,-0.462313
142,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.411746,-0.232369,0.420471,0.29533,0.262631,0.387384,0.215495,0.469469,0.119206,-0.4069
143,0.0,100000.0,0.0,0.0,100000.0,0.0,0.109181,0.394082,0.374591,0.368039,0.22768694999999997,0.298288,0.223135,0.262071,0.477538,0.479858
144,0.1802,27.9864,0.0169,61.9579,29.0303,-10.396,0.029957951563837036,0.205422,-0.085788,0.272748,0.20928496500000002,0.387371,0.355419,-0.8310278862403445,0.338854,-0.113509
145,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.467051,0.107588,0.179213,0.396158,0.269793,0.334868,0.206807,0.103137,0.082845,0.220475
146,0.0,100000.0,0.0,0.0,100000.0,0.0,0.177082,-0.218721,-0.305613,0.24156,0.21237,0.201404,0.362377,-0.179192,-0.454184,-0.097467
147,0.1407,1692.7255,0.0067,2.4835,2288.7937,22.0524,-0.160741,-0.039652,-0.121415,0.28678,0.304,0.279054,0.258337,-0.12482,-0.354917,0.478882
148,0.047,77.0646,0.0031,42.4183,84.1535,-15.7089,0.6792274147772824,-0.115777,-0.19988,0.328871,0.21174315300000002,0.301942,0.281237,-1.2338717667836605,0.123336,0.426509
149,0.0,100000.0,0.0,0.0,100000.0,0.0,0.158574,0.145836495,-0.3462138,0.210061,0.399451,0.21317053500000002,0.3249666,-0.292709,-0.28374786,-0.1788822
150,0.0958,100.7577,0.007,29.4556,98.2305,-13.6803,0.001738,0.184481,-0.21896156519999999,0.288444,0.21986316000000003,0.295687,0.263506527,-0.303679,0.045432,-0.24438872070000006
151,0.1471,19.1656,0.0116,142.8805,17.9913,-12.7118,-0.191883,-0.295813,0.201136,0.239378,0.20487,0.280354,0.238244,0.459939,-0.306129,-0.471276
152,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.24661067440765866,0.065815,0.314814,0.395795,0.212206797,0.232975,0.346558,-0.8594785827819895,0.31161,0.069981
153,0.1448,61.6225,0.0103,30.1096,105.9625,14.5715,0.136538,0.14189917249999998,0.443487,0.309748,0.252307,0.22820616000000002,0.306913,-0.400596,-0.33287841000000007,-0.138008
154,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.403757,-0.2442,-0.36125028000000003,0.205991,0.268835,0.396568,0.22545418500000006,0.171364,-0.353526,-0.27320166
155,0.0909,18.1435,0.0069,119.6621,11.0474,13.4323,0.173373,0.319755,-0.302875443,0.234892,0.287064,0.268303,0.22888413000000005,0.046565,-0.1499,-0.25529507100000004
156,0.1366,59.7825,0.0096,55.6226,52.7746,-13.8064,-0.33377698306968756,-0.488533,-0.351594,0.352444,0.21392534160000004,0.241954,0.311324,-0.39961584630000013,0.476704,0.174558
157,0.1321,82.8312,0.0133,29.4377,59.0376,10.2138,0.206842,0.271364,0.284275,0.375444,0.240027,0.281096,0.235612,0.105083,-0.119739,0.00972
158,0.0,100000.0,0.0,0.0,100000.0,0.0,0.341178,-0.09096402707245943,0.40465,0.2943,0.31852,0.21067808400000002,0.312862,0.417006,0.23500451187915175,0.348475
159,0.0,100000.0,0.0,0.0,100000.0,0.0,0.095351,0.05138,0.125884,0.388723,0.235441,0.26097,0.210593,0.128859,0.491854,-0.017986
160,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.265646,-0.38634124999999997,0.432859,0.395121,0.279538,0.2709263700000001,0.345262,0.41987,-0.2232441,-0.234594
161,0.2066,279.131,0.0181,6.2638,360.2057,11.7687,-0.087521,0.9873000795888219,-0.298846,0.387499,0.3621,0.203886,0.361423,-0.138167,-0.01168299288291857,0.308754
162,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.236285,0.117472,-0.024482,0.30494,0.23382,0.230393,0.291215,0.101672,0.134626,-0.461633
163,0.0479,6319.9157,0.0008,3.0496,6131.4264,-61.0946,-0.378446,-0.302058,0.257057,0.224628,0.303847,0.273987,0.296737,0.120464,0.285235,-0.388573
164,0.0932,74.0466,0.0057,51.3079,71.2575,-15.9682,0.224718,0.165384,0.183014,0.292145,0.247994,0.280148,0.314207,-0.459908,-0.372172,-0.119072
165,0.0,100000.0,0.0,0.0,100000.0,0.0,0.15424,0.104204,0.093266,0.351301,0.371145,0.255073,0.338837,0.172984,-0.324985,0.420377
166,0.0919,460.1537,0.0043,13.7109,416.1931,-22.1192,-0.348427,1.3474929970876033e-19,0.47558,0.357755,0.243892,0.205845,0.398293,0.165163,-8.774116198596862e-38,0.091347
167,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.261214,0.459272,0.49284,0.276933,0.242968,0.386858,0.393722,0.44827,0.22734,0.330304
168,0.1456,224.9023,0.0075,39.4729,120.0349,19.2144,0.31809897124863057,0.120511,-0.077328,0.241273,0.21261042,0.31569,0.274673,-0.8822387952488006,0.250389,0.472815
169,0.0974,74.3709,0.006,52.6862,69.4472,-15.9767,-0.01783215,-0.336039,0.033914,0.235994,0.2824191,0.200871,0.287131,-0.4414815,-0.19307,-0.134948
170,0.0858,94.8271,0.0057,35.2849,92.8549,-14.8291,0.215689,0.09639,0.321155,0.286598,0.327886,0.23957,0.287882,-0.393341,-0.471326,-0.422909
171,0.3774,128.7707,0.0373,11.7611,142.0312,10.0113,-0.027125,-0.382929,-0.10107504,0.342039,0.340326,0.397709,0.288974,0.206888,-0.132123,-0.2775546
172,0.0437,92.8796,0.0022,51.7125,102.7827,20.9455,-0.23013,-0.049938,-0.102742,0.377448,0.32495,0.380105,0.201451,0.218756,0.225386,-0.185242
173,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.417513,-0.25615021237499996,-0.133482,0.375489,0.275437,0.263836035,0.347183,0.198531,-0.351722817,-0.094235
174,0.0,100000.0,0.0,0.0,100000.0,0.0,0.157349,-0.12649262779064527,0.243066,0.225992,0.33361,0.223213239,0.239137,0.476626,-0.20031552468900005,0.039152
175,0.0,100000.0,0.0,0.0,100000.0,0.0,0.408801,0.187539,-0.222672,0.376357,0.290435,0.331155,0.22326,0.339061,-0.098062,-0.070682
176,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.08576344080871877,-0.282072,0.303053,0.310151,0.21844915110000004,0.305314,0.33422,-0.7376372544970003,0.354319,-0.360026
177,0.0,100000.0,0.0,0.0,100000.0,0.0,0.287505,0.023052,0.144493,0.231059,0.36805,0.286358,0.390005,-0.153236,-0.239306,-0.401188
178,0.0841,596.5007,0.0033,9.9705,679.3634,25.3208,-0.242747,0.306842,-0.463713,0.346408,0.256218,0.393263,0.286472,0.37315,0.162167,0.018226
179,0.0,100000.0,0.0,0.0,100000.0,0.0,0.096223,-0.178463,-0.173129128893,0.352422,0.275171,0.332124,0.260156043,-0.080037,-0.336851,-0.22203445547700001
180,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.107985,-0.167842,0.029482,0.318535,0.381455,0.204136,0.200393,0.039636,0.295014,0.104129
181,0.0,100000.0,0.0,0.0,100000.0,0.0,0.449122,-0.460473,-0.293664,0.381158,0.356216,0.252828,0.216391,0.389604,-0.13499,0.211235
182,0.0779,1291.1299,0.0047,2.7505,1421.4508,-16.7289,0.105611,-0.1628191225,0.392747,0.359187,0.382591,0.32214996,0.3986,0.130685,0.01780636,-0.096325
183,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.21286570441151556,-0.17269384999999998,0.063195,0.289498,0.220861485,0.34371720000000006,0.222625,-0.5967786678260002,0.1512302,0.373984
184,0.0,100000.0,0.0,0.0,100000.0,0.0,0.004317,-0.276807,-0.2699892,0.385171,0.245635,0.254509,0.209113,0.457113,-0.192597,-0.1507635
185,0.0,100000.0,0.0,0.0,100000.0,0.0,0.392621,-0.45751,-0.20849971608899998,0.381246,0.350938,0.281262,0.20932716972600005,0.142041,-0.111275,-0.221926041513
186,0.0437,388.9514,0.0024,13.6983,322.7463,-18.2632,0.13575215,0.200936,-0.307089063,0.382577,0.23449597200000005,0.384224,0.25087689360000004,-0.3962763,-0.012809,-0.09064167300000002
187,0.0461,3120.5077,0.0009,5.2203,3000.7685,-51.9948,0.44561,-0.04797,0.244963,0.325045,0.210663,0.339128,0.359675,0.1918,-0.277193,-0.282585
188,0.1387,229.2879,0.0131,8.2401,225.2178,10.5674,0.474825,0.30011,-0.18248004,0.345847,0.333217,0.313421,0.27068337000000003,0.491969,0.22729,-0.21376224000000002
189,0.0385,21.5925,0.003,96.6002,25.4724,12.3819,0.154663,-0.33858,-0.416123,0.347056,0.331367,0.362863,0.235873,0.161519,0.059771,0.056847
190,0.2018,171.4538,0.0142,14.2599,222.8523,14.5336,0.467335,0.039256,0.343988,0.280824,0.335649,0.2034,0.284931,0.281342,-0.110372,-0.369826
191,0.0549,5127.2063,0.0005,7.2685,4912.5884,-112.1207,0.101171,-0.272278,0.124742,0.294133,0.205645,0.206215,0.23346,0.1282,0.056132,-0.45715
192,0.0877,174.0113,0.0041,32.8673,166.8424,-21.451,0.5764950998634902,0.041183,0.350654,0.372628,0.22704867,0.305777,0.286215,-1.0828722202057899,0.321458,-0.126841
193,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.013381,0.082156,0.121319,0.313505,0.339454,0.378396,0.354301,0.274525,-0.203814,-0.347693
194,0.0472,20127.2053,0.0004,2.2492,18208.7279,-127.8639,-0.15321,-0.08185,-0.17986461212700003,0.35292,0.319648,0.321409,0.254415168,0.226356,0.298284,-0.22320681432300007
195,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.347609,-0.123809,-0.320047767,0.326973,0.31383,0.257175,0.377565,0.203817,0.33003,0.006189939
196,0.0,100000.0,0.0,0.0,100000.0,0.0,0.402825,0.157224,0.481955,0.374994,0.330146,0.342894,0.313578,0.406929,0.359012,0.095554
197,0.1291,68.1107,0.0117,27.8849,68.8154,-10.7567,0.05547077154750175,0.351502,0.387844,0.303256,0.22672143000000006,0.387162,0.370658,-0.9199768711205609,0.411088,-0.09951
198,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.057065,0.235968,0.236457,0.387464,0.3606,0.271259,0.21912,0.098736,-0.057984,-0.350381
199,0.1295,60.8406,0.0115,18.7789,122.7373,11.9146,-0.0834233,0.108655,0.262141,0.397976,0.380249,0.253227,0.313941,-0.3851325,-0.207674,-0.058921
200,0.0519,345.5733,0.002,20.1747,339.9066,-25.5725,-0.48363,0.4379945850000001,0.076352,0.2054,0.369706,0.256229,0.388901,0.391425,-0.28927854000000003,-0.259114
201,0.0,100000.0,0.0,0.0,100000.0,0.0,0.09221,-0.10189585999999999,0.284017,0.204064,0.387611,0.213129,0.342748,-0.238695,-0.22053951,-0.103952
202,0.0918,94.9975,0.009,23.3423,82.0259,10.744,-0.10448904963824295,0.034691,0.257334,0.234426,0.2184931098,0.348935,0.245646,-0.6320549524156236,0.485445,0.079197
203,0.1797,60.6831,0.018,26.3027,63.4201,10.0044,-0.155095,-0.0018936875683146389,0.117663,0.330209,0.258096,0.21774791142,0.315492,0.178612,-0.00015939281529786127,0.470736
204,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.286976,0.190728,0.139557,0.304402,0.311163,0.274407,0.360972,0.265136,-0.050987,0.121102
205,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.03787,0.170863,-0.143131,0.235575,0.277594,0.393886,0.312124,0.375474,0.350322,-0.231485
206,0.1838,36.6374,0.0167,52.3793,38.1324,-10.992,0.8597926307993937,-0.212913,0.362114,0.311868,0.213448,0.335594,0.293993,-0.9453789702790036,0.364646,-0.140483
207,0.0479,82.9607,0.0032,38.2625,92.7003,15.6408,-0.298155,0.357789,-0.34581,0.242818,0.249539,0.352334,0.232409,0.315459,-0.103507,-0.181759
208,0.0,100000.0,0.0,0.0,100000.0,0.0,0.487134,0.257794,0.34886,0.394372,0.225669,0.25968681000000005,0.288337,0.494775,-0.379851,0.080905
209,0.3698,165.6858,0.0309,34.6867,74.2983,-12.7315,0.242484,0.202667,-0.22420446030000002,0.289001,0.34841340000000004,0.382109,0.21555443790000003,0.285555,0.476259,-0.2891353968
210,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.213701,-5.677057144943835e-19,0.323697,0.378621,0.251298,0.20796749999999997,0.353158,0.210167,-1.4417164857001983e-37,0.226833
211,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.420044,-0.033786,-0.020913300000000003,0.322398,0.344427,0.309363,0.316545,0.482604,-0.472945,-0.4012002
212,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.435182,-0.12385725282086661,0.458101,0.240631,0.301457,0.21187170000000002,0.273933,-0.053882,0.008635511215682908,0.142259
213,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.439754,4.422032478619799e-19,0.415627,0.252469,0.311279,0.22435313256000003,0.249352,0.466551,-1.387148038932356e-37,0.394767
214,0.1825,91.535,0.014,40.7823,66.6657,-13.1563,0.059237,0.326462,0.098781,0.284585,0.23891220000000002,0.32077,0.325639,0.035058,0.216217,0.163071
215,0.1906,338.569,0.0133,12.1231,253.4379,-14.2173,0.711255617591991,-0.425006,0.07193,0.303287,0.206706,0.350577,0.229934,-1.1434548186597395,0.17828,0.180606
216,0.0,100000.0,0.0,0.0,100000.0,0.0,0.17640247726433883,-0.183218,-0.039817,0.300453,0.215314,0.388141,0.210426,-0.9059622734371106,0.485319,-0.041369
217,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.36139235,-0.1545558,-0.270851,0.32059,0.365643,0.2607633000000001,0.214064,-0.4166289,-0.2577042,0.399368
218,0.0,100000.0,0.0,0.0,100000.0,0.0,0.096913,-0.319352,-0.16274291170950003,0.3979,0.313233,0.268372,0.283862394,0.289788,0.042576,-0.12974090390640003
219,0.0,100000.0,0.0,0.0,100000.0,0.0,0.056236,1.164154651382504,0.161366,0.39623,0.203846,0.2246049,0.249027,-0.327013,-0.030757701151112826,0.159874
220,0.0,100000.0,0.0,0.0,100000.0,0.0,0.297949754025,-0.409878,-0.079601,0.396545,0.20763268650000005,0.339674,0.340819,0.34118800760000007,0.393313,0.186472
221,0.0976,50.7075,0.006,84.2504,45.6904,-16.5483,0.4393336553704663,-0.392699,-0.056364,0.279696,0.21292774155000005,0.263024,0.371548,-1.0556741573747244,0.250616,-0.026504
222,0.0468,883.4704,0.0022,6.121,913.4514,-21.7738,0.250785,-0.214074,-0.33941,0.297039,0.363288,0.3528,0.383133,0.42709,-0.057948,-0.003562
223,0.045,579.883,0.0021,10.394,494.8645,-20.4308,0.8758727889768038,0.166408,-0.367787,0.285253,0.22615524,0.393026,0.324135,-1.1807550201310515,0.348568,0.14666
224,0.1299,439.6977,0.0096,5.2155,586.8281,14.1818,-0.382016,-0.43347797,0.006778,0.383596,0.277369,0.26634599999999997,0.390308,0.175697,0.22145057000000004,0.208244
225,0.0486,177.3182,0.0037,13.3455,209.0004,13.3676,0.113193,0.26571,-0.440719,0.220174,0.345894,0.205781,0.246766,-0.223616,-0.071334,-0.050009
226,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.096776,-0.342099,-0.311669,0.241089,0.374695,0.36633,0.208379,0.232472,0.105984,-0.146716
227,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.04187626026727144,0.7973822247161919,-0.456546,0.261723,0.211441,0.22894806330000003,0.294734,-0.17343405081950047,-2.6746367496756767e-07,0.358653
228,0.0859,80.1332,0.0078,16.9696,114.9218,10.8505,-0.228643,0.252178,0.312722,0.306237,0.365043,0.263562,0.25303,-0.341295,-0.446618,0.082034
229,0.0,100000.0,0.0,0.0,100000.0,0.0,0.29646335250000005,-0.254439290554375,0.273414,0.360983,0.21615506100000004,0.24477385140000005,0.361135,-0.37673262,-0.22581518579999998,-0.223609
230,0.1448,161.7822,0.0082,30.9602,137.9465,17.8126,0.414038,-0.133137,-0.18483795000000003,0.254319,0.242283,0.37642,0.222558,0.11344,-0.076609,-0.38401047
231,0.0476,41.1147,0.0035,83.0267,35.43,-13.8249,0.021562,0.063103,0.03155,0.300004,0.221041,0.301081,0.377624,0.347393,-0.319301,-0.079643
232,0.0452,634.3062,0.0017,13.1115,526.1857,-25.6972,0.046239,-0.179712185790375,-0.35307,0.335355,0.352284,0.2194175547,0.330412,-0.039482,-0.21182175378,0.08903
233,0.3348,365.561,0.022,8.3817,393.7902,14.9019,-0.37896,-0.3614562893343749,-0.276838,0.394832,0.383619,0.21121681500000003,0.38918,0.082948,0.05171025508000002,0.432949
234,0.09,24.1232,0.0089,79.0548,22.1215,-10.2464,0.9598349036496908,-0.129583,-0.054593,0.206028,0.22984035930000005,0.387585,0.390859,-0.9862106975655116,0.353594,-0.139029
235,0.0478,52.6305,0.0029,67.5496,56.1072,-16.3701,0.33246113677875005,-0.024838207136883457,0.15418,0.269509,0.2208576942,0.21435273000000002,0.286531,-0.29391698799,-0.0025593096268219256,0.417266
236,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.364224,0.38170646086781257,-0.442442,0.372621,0.313549,0.23479122429000002,0.298261,0.353319,0.15680891666000008,0.22717
237,0.1888,57.6101,0.0156,62.4855,39.8231,-12.4651,-0.15351392332056932,0.263276,-0.285613,0.260987,0.21916145699999998,0.313212,0.244733,-0.9682654120432624,0.360938,-0.086674
238,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.034449,-0.275095,-0.15634979999999998,0.389627,0.375811,0.244153,0.27374970600000004,-0.18377,-0.404971,-0.1359351
239,0.0,100000.0,0.0,0.0,100000.0,0.0,0.045446,-0.001631,-0.06648,0.38144,0.311727,0.250087,0.398093,0.027027,-0.025358,0.265088
240,0.09,22.8715,0.007,114.9022,13.0284,12.4292,-0.490423,-0.498735,0.055994,0.222977,0.295942,0.240722,0.330949,-0.009386,0.291768,-0.043954
241,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.484243,-0.20069759802499998,0.105535,0.369036,0.350347,0.22758429383999998,0.262187,0.143592,-0.060558686099999995,0.209456
242,0.0453,176.1753,0.0029,18.3551,198.1318,15.9102,-0.013558,0.33032591772468756,-0.201603,0.339273,0.326303,0.21384654399000003,0.35547,0.228312,-0.11152584630000002,-0.051218
243,0.0,100000.0,0.0,0.0,100000.0,0.0,0.36562979250000005,-0.015968,-0.47349,0.32193,0.203861,0.222925,0.233569,-0.29833353,-0.009065,0.115486
244,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.053128979719171056,0.37595,-0.049511,0.246679,0.20891536200000005,0.2375,0.20491,-0.7186010369892919,0.482308,-0.464824
245,0.0,100000.0,0.0,0.0,100000.0,0.0,0.285605,0.8579479205322791,-0.394648,0.290868,0.268111,0.22766164803000002,0.247091,0.319096,-0.01169255739165512,0.484862
246,0.0922,55.5651,0.0071,56.4034,47.9758,-13.118,-0.166133,-0.07787609488883229,0.49231,0.295997,0.369051,0.20872971,0.333046,-0.136884,-0.01731156556472632,0.061889
247,0.1803,84.1004,0.013,27.3055,105.1852,13.6164,-0.014774,-0.349313,-0.3137949,0.377526,0.299539,0.33671,0.25436195100000003,0.352527,-0.07436,-0.0874566
248,0.0,100000.0,0.0,0.0,100000.0,0.0,0.206495,0.085386,-0.481573,0.267834,0.244229,0.2412,0.271269,-0.35248,0.168,0.259426
249,0.0,100000.0,0.0,0.0,100000.0,0.0,0.9949433230115449,-0.153812,0.008856,0.212925,0.217532,0.331084,0.211082,-0.7943973097733817,0.478358,0.418756
250,0.0,100000.0,0.0,0.0,100000.0,0.0,-0.113122,0.412612,-0.26926698294,0.2983,0.320007,0.377945,0.20930975100000002,0.312369,0.016359,-0.27899530569
